AGENT_REPRESENTING_EMPLOYER,FULL_TIME_POSITION,PW_WAGE_LEVEL,H1B_DEPENDENT,WILLFUL_VIOLATOR,SOC_N,EMP_N
1,1,2,0,0,11,12
0,1,1,0,0,11,12
1,1,2,0,0,11,1
1,1,2,1,0,11,12
1,1,2,0,0,8,12
1,1,1,0,0,11,12
0,1,1,0,0,4,12
0,1,2,1,0,3,12
1,1,1,0,0,11,12
1,1,1,1,0,8,12
0,1,2,1,0,8,12
1,1,2,0,0,11,12
1,1,1,0,0,11,12
0,1,2,0,0,8,12
1,1,2,1,0,11,12
0,1,3,1,0,11,4
1,1,2,1,0,8,14
1,1,1,0,0,8,12
1,1,3,0,0,11,12
1,1,4,0,0,6,12
1,1,1,1,0,8,12
1,1,1,1,0,11,12
1,1,3,0,0,8,12
1,1,2,0,0,11,12
0,1,1,1,0,11,12
1,1,1,0,0,11,5
1,1,1,0,0,8,8
1,1,2,0,0,8,12
0,1,2,1,0,8,10
1,1,2,0,0,11,12
1,1,1,0,0,2,12
1,1,2,0,0,11,12
0,1,1,1,0,11,12
1,1,1,0,0,11,12
1,1,4,0,0,11,12
1,1,3,0,0,8,12
1,1,1,0,0,8,12
0,1,2,1,0,8,9
1,1,1,0,0,8,12
1,1,1,0,0,11,12
1,1,1,1,0,11,12
1,1,1,0,0,11,6
1,1,2,1,0,8,14
0,1,2,0,0,8,8
1,1,3,0,0,8,12
1,1,2,0,0,11,12
1,1,2,0,0,11,12
1,1,2,1,0,8,12
1,1,1,0,0,11,12
0,1,1,0,0,4,12
1,1,1,1,0,3,12
1,0,1,0,0,11,12
1,1,1,0,0,10,12
1,1,1,1,0,8,12
0,1,2,1,0,8,15
0,1,2,0,0,11,11
1,1,2,0,0,8,12
1,1,1,1,0,8,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
0,1,1,0,0,11,12
1,1,1,1,0,8,12
0,1,2,0,0,11,12
1,1,1,0,0,11,12
1,1,1,0,0,8,12
0,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,3,0,0,11,12
0,1,1,0,0,4,12
1,1,1,0,0,13,12
1,1,4,0,0,8,12
1,1,4,0,0,11,12
1,1,2,1,0,11,12
1,1,1,0,0,8,5
1,1,2,1,0,11,12
0,1,1,1,0,8,12
0,1,2,0,0,4,12
1,1,1,0,0,11,12
1,1,1,1,0,11,12
0,1,1,1,1,8,12
1,1,2,1,0,11,14
1,1,1,1,0,11,12
0,1,1,1,0,11,12
1,1,3,0,0,11,12
1,1,1,0,0,11,12
1,1,4,0,0,8,12
1,1,2,0,0,6,12
0,1,2,1,0,8,14
1,1,2,0,0,13,12
0,1,1,1,0,8,9
1,1,1,1,0,8,12
1,1,1,0,0,2,0
0,1,2,1,0,11,14
1,1,1,0,0,11,12
1,1,3,0,0,6,12
0,1,1,1,0,8,12
0,1,2,0,0,8,8
0,1,2,0,0,10,12
1,1,1,1,0,8,10
0,0,1,0,0,11,12
0,1,1,1,0,8,12
1,1,4,0,0,11,12
0,1,1,0,0,11,12
0,1,2,1,0,8,4
0,1,2,0,0,8,8
1,1,1,0,0,8,12
1,1,1,0,0,11,12
1,0,1,0,0,10,12
0,1,1,1,0,8,12
1,1,1,0,0,11,12
0,1,1,1,0,8,13
1,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,3,0,0,8,12
0,1,1,1,0,8,12
0,1,1,0,0,11,12
1,1,1,0,0,2,12
1,1,1,0,0,11,12
1,1,2,0,0,8,12
0,1,1,0,0,8,12
1,1,2,0,0,11,12
1,1,1,0,0,11,12
1,1,1,0,0,11,6
1,1,1,0,0,8,12
1,1,1,0,0,11,12
1,1,1,1,0,8,12
1,1,1,0,0,8,12
1,1,1,1,0,8,12
1,1,4,0,0,11,12
1,1,1,0,0,11,12
0,1,1,1,0,8,12
1,1,1,1,0,8,12
1,1,3,0,0,11,12
0,1,1,1,0,11,12
1,1,2,0,0,11,12
1,1,4,0,0,8,12
1,1,1,0,0,11,12
1,1,2,1,0,8,14
0,1,1,1,0,8,12
0,1,2,1,0,11,12
1,1,1,0,0,11,12
1,1,2,1,0,8,9
1,1,1,0,0,11,12
1,1,2,1,0,8,14
0,1,2,0,0,11,12
1,1,1,0,0,11,12
1,1,1,0,0,8,8
0,1,1,1,0,11,12
1,1,4,0,0,8,12
1,1,1,0,0,11,5
0,1,2,1,0,8,10
1,1,1,0,0,11,12
1,1,1,0,0,2,12
1,1,1,0,0,11,12
0,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,1,0,0,6,12
1,0,1,0,0,11,12
1,1,2,0,0,11,12
0,1,2,1,0,8,15
1,1,1,0,0,4,12
1,1,3,1,0,8,12
1,1,2,0,0,8,12
1,1,1,1,0,8,12
0,1,1,0,0,11,12
1,1,1,1,0,8,7
0,1,1,0,0,8,12
1,1,1,0,0,11,12
1,0,1,0,0,11,12
1,1,1,1,0,8,12
0,1,3,1,0,13,4
1,1,1,1,0,11,12
0,1,2,1,0,11,9
0,1,3,1,0,8,3
1,1,1,1,0,8,12
1,1,1,0,0,11,12
0,1,2,1,0,8,9
1,1,1,0,0,4,12
0,1,1,1,0,8,12
0,1,1,1,0,11,12
0,1,1,1,0,8,12
1,1,1,1,0,8,15
1,1,1,0,0,11,12
0,1,3,1,0,11,7
1,1,2,0,0,11,12
1,1,2,0,0,3,12
1,1,2,0,0,8,12
1,1,1,0,0,8,1
1,1,1,0,0,8,12
1,1,1,0,0,8,12
1,1,2,0,0,8,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
0,1,2,1,0,11,12
0,1,1,0,0,11,11
1,1,1,1,0,8,12
1,1,3,0,0,11,12
1,1,2,0,0,11,12
1,1,3,1,0,11,12
1,1,1,1,0,8,12
1,1,1,1,0,8,12
0,1,1,0,0,4,12
1,1,2,0,0,8,5
1,1,1,0,0,11,11
0,1,1,1,0,8,12
1,1,3,0,0,11,1
1,1,2,0,0,11,12
1,1,1,0,0,11,12
1,1,4,0,0,11,12
1,1,2,1,0,11,14
1,1,3,0,0,11,12
1,1,4,1,0,11,12
1,1,3,0,0,4,12
0,1,2,1,0,11,12
1,1,4,0,0,11,12
0,1,1,0,0,11,12
1,1,1,0,0,11,5
0,1,2,1,0,8,12
0,1,1,1,0,8,3
1,1,2,0,0,6,12
1,1,1,0,0,2,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
0,1,1,0,0,4,12
0,1,1,1,0,11,12
1,1,1,1,0,8,12
0,1,3,0,0,11,12
1,1,1,0,0,11,12
1,1,3,0,0,11,12
0,1,1,1,0,8,9
1,1,1,0,0,8,5
1,1,1,0,0,11,12
1,1,2,0,0,11,5
1,1,1,0,0,11,12
1,1,1,0,0,10,12
0,1,3,0,0,11,11
1,1,2,1,0,8,14
1,1,4,0,0,6,12
1,1,1,0,0,11,6
0,1,4,1,0,8,12
1,1,1,1,0,8,9
0,1,2,1,0,8,12
0,1,3,0,0,8,8
1,1,2,0,0,8,5
0,1,1,1,0,8,12
1,1,4,0,0,11,12
0,1,2,1,0,8,12
1,1,3,0,0,11,12
0,1,1,1,0,11,12
1,1,4,0,0,11,6
1,0,1,0,0,11,12
0,1,2,0,0,8,8
1,1,1,0,0,8,12
1,1,1,1,0,8,12
1,1,4,0,0,11,12
1,1,1,1,0,11,12
1,1,3,0,0,8,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,2,0,0,6,12
0,1,2,1,0,8,10
0,1,3,1,0,8,3
1,1,1,0,0,11,12
1,1,1,1,0,11,12
1,1,2,1,0,11,12
0,1,1,1,0,8,12
1,1,1,1,0,11,4
1,1,4,0,0,11,12
1,1,2,1,0,8,12
0,1,2,1,0,8,9
1,1,1,0,0,11,6
1,1,1,0,0,11,12
1,1,2,1,0,8,12
1,1,1,1,0,11,12
0,1,1,1,0,8,13
1,1,1,0,0,11,12
1,1,1,1,0,11,12
1,1,4,0,0,8,12
1,1,1,0,0,11,12
0,1,1,1,0,8,12
1,1,1,0,0,2,12
1,1,1,1,0,11,12
1,1,2,0,0,8,12
1,1,1,0,0,11,12
1,1,2,0,0,11,12
0,1,2,0,0,8,8
1,1,4,0,0,11,12
1,1,2,1,0,8,12
1,1,2,0,0,8,12
1,1,2,0,0,8,12
1,1,4,0,0,8,12
1,1,1,0,0,8,12
1,1,1,0,0,11,12
1,1,2,0,0,11,12
1,1,3,0,0,10,12
1,1,1,0,0,11,12
1,1,4,0,0,3,12
1,1,1,0,0,4,12
1,1,1,1,0,11,12
1,1,1,0,0,8,12
1,1,1,1,0,11,12
1,1,3,1,0,8,12
0,1,1,1,0,8,12
1,1,1,0,0,8,12
1,1,1,1,0,8,12
0,1,2,1,0,11,12
1,1,2,0,0,11,12
0,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,1,0,0,11,6
1,1,1,0,0,11,12
1,1,1,1,0,3,12
0,1,1,0,0,11,12
0,1,3,1,0,8,9
1,1,4,1,0,8,12
1,1,2,1,0,11,12
0,1,2,1,0,11,12
1,1,1,1,0,11,12
0,1,1,1,0,8,12
1,1,1,0,0,8,12
1,1,1,0,0,11,8
1,1,1,0,0,11,12
1,1,3,0,0,11,12
0,1,2,1,0,8,4
1,1,1,1,0,8,12
1,1,3,0,0,6,12
1,1,4,0,0,11,12
1,1,1,0,0,8,12
1,1,1,0,0,7,12
1,1,1,1,0,8,9
1,1,3,0,0,11,12
1,1,1,0,0,11,12
0,1,2,0,0,11,12
1,1,1,1,0,11,12
0,1,1,1,0,8,12
1,1,2,0,0,11,12
0,1,1,1,0,8,12
0,1,1,1,0,8,12
1,1,1,0,0,8,12
0,1,3,1,0,11,14
1,1,1,0,0,8,12
1,1,1,1,0,13,12
1,1,1,1,0,8,12
0,1,2,1,0,11,9
0,1,2,1,0,8,15
1,1,2,1,0,11,14
1,1,3,0,0,11,12
1,0,1,0,0,11,12
1,1,1,0,0,11,12
0,1,1,1,0,8,12
1,1,1,0,0,11,5
0,1,1,1,0,8,12
1,1,2,0,0,8,12
0,1,1,1,0,3,12
0,1,3,0,0,11,12
0,1,1,1,0,8,12
0,1,2,1,0,8,3
1,1,1,0,0,11,12
1,1,4,0,0,11,12
0,1,2,1,0,11,12
1,1,1,1,0,8,9
1,1,1,1,0,8,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,1,0,0,4,12
1,1,1,0,0,11,12
1,1,2,1,0,8,12
1,1,2,0,0,11,12
1,1,1,0,0,11,12
0,1,1,1,0,11,12
0,1,2,1,0,8,9
1,1,1,1,0,11,12
1,1,1,0,0,4,12
1,1,1,0,0,8,12
1,1,3,0,0,11,12
1,1,4,0,0,11,12
0,1,1,1,0,8,12
1,1,2,1,0,8,12
1,1,4,0,0,11,12
0,1,1,1,0,8,9
1,1,1,0,0,11,12
1,1,2,1,0,10,12
1,1,1,0,0,13,12
1,1,1,1,0,10,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,4,0,0,11,12
1,1,2,0,0,11,12
1,1,2,1,0,8,14
1,1,3,0,0,6,12
1,1,1,1,0,8,14
1,1,1,0,0,2,5
1,1,1,1,0,8,12
1,1,1,1,0,8,9
1,1,1,0,0,11,12
0,1,1,1,0,8,12
1,1,2,0,0,11,12
1,1,2,0,0,8,12
1,1,1,0,0,6,12
1,1,2,1,0,8,12
1,1,1,0,0,11,12
0,1,3,0,0,11,12
1,1,4,0,0,11,12
0,1,3,0,0,13,12
0,1,4,0,0,11,12
1,1,1,0,0,11,6
0,1,1,0,0,11,12
1,1,1,0,0,11,12
0,1,2,1,0,8,9
1,0,1,0,0,11,12
0,1,1,1,0,8,12
1,1,1,0,0,8,12
1,1,3,0,0,11,12
1,1,1,0,0,8,12
1,1,2,0,0,3,12
1,1,2,0,0,11,12
1,1,1,0,0,11,12
1,1,2,1,0,8,12
0,1,2,1,0,8,12
1,1,2,0,0,8,12
1,1,1,0,0,11,12
1,1,3,1,0,8,12
1,1,1,0,0,9,12
1,1,2,0,0,11,12
1,1,1,0,0,4,12
1,1,2,0,0,8,12
0,1,2,1,0,8,9
1,1,2,1,0,8,12
0,1,2,1,0,8,15
0,1,1,1,0,8,12
0,1,2,0,0,8,8
1,1,3,0,0,8,12
1,1,3,1,0,8,12
1,1,1,1,0,8,12
1,1,3,1,0,11,12
0,1,1,0,0,11,12
0,1,2,1,0,10,12
0,1,1,0,0,11,12
1,1,2,1,0,8,12
1,1,2,0,0,11,12
1,1,1,0,0,8,12
1,1,1,0,0,8,1
1,1,2,0,0,11,12
1,1,1,1,0,8,12
1,1,2,0,0,11,6
0,1,1,1,0,8,13
1,1,3,0,0,11,12
1,0,1,0,0,11,12
1,1,3,0,0,8,12
1,1,2,1,0,8,12
1,1,3,1,0,8,7
1,1,1,0,0,11,12
1,1,1,0,0,8,5
1,1,1,1,0,8,12
1,1,3,0,0,8,5
1,1,1,0,0,8,12
0,1,3,0,0,11,12
1,1,1,1,0,13,12
0,1,1,1,0,11,12
1,1,1,1,0,8,12
1,1,2,0,0,8,12
1,1,2,0,0,8,12
0,1,1,0,0,4,12
1,1,4,0,0,8,12
1,1,1,1,0,11,12
1,1,2,0,0,6,12
0,1,3,1,0,8,9
1,1,3,0,0,11,12
0,1,3,0,0,2,12
1,1,1,1,0,8,7
0,1,1,1,0,11,12
0,1,3,0,0,8,8
0,1,4,1,0,8,12
0,1,1,1,0,8,13
1,1,1,0,0,11,12
0,1,1,0,0,11,12
1,1,4,0,0,11,12
1,1,2,0,0,11,12
0,1,1,0,0,8,12
1,1,4,0,0,8,12
0,1,2,1,0,8,15
1,1,2,1,0,10,7
1,1,3,0,0,8,12
1,1,1,0,0,8,12
0,1,3,0,0,11,12
0,1,2,0,0,4,12
1,1,1,1,0,11,12
1,1,1,1,0,8,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,2,0,0,10,12
1,1,1,0,0,11,12
0,1,3,1,0,8,9
1,1,1,1,0,8,13
1,1,1,1,0,8,12
1,1,2,1,0,11,12
1,1,1,0,0,11,12
0,1,4,0,0,3,12
1,1,2,0,0,2,12
0,1,2,1,1,8,12
1,1,1,0,0,8,5
1,1,3,0,0,8,12
0,1,2,0,0,8,8
1,1,2,1,0,11,12
0,1,1,1,0,8,12
1,1,1,0,0,2,12
1,0,1,0,0,11,12
1,1,1,0,0,6,12
1,1,1,0,0,11,12
1,1,4,0,0,8,12
1,0,4,0,0,11,12
0,1,1,1,0,8,13
1,1,2,0,0,11,12
1,1,3,0,0,11,12
0,1,3,1,0,8,12
0,1,1,1,0,8,3
0,1,1,1,0,11,12
1,1,2,0,0,2,12
1,1,1,0,0,10,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,2,0,0,8,12
1,1,1,0,0,11,12
0,1,2,1,0,8,12
1,1,4,0,0,11,12
1,1,1,0,0,11,12
1,1,2,0,0,8,12
0,1,1,1,0,8,12
1,1,4,0,0,11,12
1,1,2,0,0,11,12
1,1,1,0,0,8,12
0,1,1,1,0,8,12
1,1,1,0,0,11,12
0,1,2,1,0,8,12
1,1,1,0,0,4,12
1,1,2,0,0,11,12
0,1,1,0,0,8,12
1,1,1,1,0,11,12
0,1,2,0,0,4,12
1,1,1,0,0,6,12
1,1,1,0,0,11,12
1,1,2,1,0,8,12
1,1,3,0,0,8,12
1,1,3,0,0,11,12
1,1,1,0,0,6,5
1,1,2,1,0,11,12
0,1,1,1,0,8,12
0,1,2,0,0,8,12
1,1,1,0,0,11,12
0,1,1,1,0,11,12
1,1,1,0,0,11,12
1,1,2,0,0,8,12
1,1,1,1,0,11,12
1,1,1,0,0,11,12
1,1,2,1,0,8,12
1,1,1,0,0,11,12
1,1,1,0,0,8,12
1,0,1,0,0,11,12
1,1,1,1,0,11,12
0,1,2,1,0,11,10
1,1,2,1,0,11,12
1,1,1,0,0,8,12
0,1,1,0,0,11,12
1,1,4,0,0,11,12
1,1,1,0,0,10,12
1,1,1,1,0,3,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,4,0,0,11,12
1,0,1,0,0,11,12
1,1,1,0,0,11,12
1,1,2,1,0,11,12
1,1,1,0,0,11,12
0,1,1,1,0,11,12
1,1,1,1,0,8,12
0,1,2,0,0,8,12
0,1,2,1,0,8,12
1,1,1,0,0,8,12
1,1,3,0,0,11,12
0,1,2,1,0,11,12
0,1,1,1,0,8,12
0,1,2,1,0,8,3
1,1,2,0,0,8,12
0,1,2,1,0,11,14
1,1,1,0,0,8,2
0,1,2,1,0,8,3
1,1,1,1,0,8,10
1,1,1,0,0,8,12
1,1,3,0,0,11,12
1,1,2,0,0,11,12
0,1,1,1,0,8,12
1,1,1,1,0,8,12
1,1,1,1,0,11,12
0,1,2,1,0,8,15
1,1,3,0,0,11,12
1,1,3,0,0,11,12
1,1,1,1,0,8,12
1,1,1,0,0,2,12
1,1,2,1,0,8,12
1,1,4,0,0,11,12
1,1,1,0,0,6,12
1,1,1,0,0,10,12
1,1,1,0,0,8,12
0,1,1,0,0,11,12
0,1,2,0,0,3,12
1,1,1,0,0,4,12
1,1,1,0,0,11,12
0,1,1,0,0,11,12
1,1,1,1,0,8,12
0,1,2,1,0,8,4
1,1,2,0,0,11,12
1,1,1,0,0,11,0
1,1,1,1,0,11,12
1,1,1,1,0,11,12
0,1,1,1,0,11,12
1,1,1,1,0,11,12
1,1,1,1,0,11,12
1,1,3,0,0,11,12
0,1,4,0,0,8,12
1,1,1,0,0,6,12
0,1,1,0,0,11,12
0,1,1,0,0,11,12
0,1,1,1,0,8,13
0,1,2,1,0,8,12
1,1,3,0,0,11,12
0,1,1,1,0,8,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,1,1,0,11,12
1,1,2,0,0,11,1
0,1,2,1,0,8,12
0,1,1,0,0,8,12
1,1,2,0,0,11,12
1,1,1,0,0,4,12
0,1,1,0,0,8,12
1,1,1,0,0,11,12
1,1,1,0,0,8,12
1,1,2,1,0,8,12
1,1,1,0,0,8,12
1,1,1,0,0,6,12
1,1,1,0,0,11,12
0,1,1,1,0,8,15
1,1,2,1,0,8,12
1,1,1,1,0,8,10
0,1,3,0,0,8,12
1,1,1,1,0,11,12
1,1,1,0,0,11,12
0,1,1,1,0,8,12
1,1,1,0,0,11,12
1,1,3,0,0,11,12
0,1,2,1,0,8,13
1,1,1,0,0,11,12
1,1,1,1,0,8,12
1,1,1,1,0,8,12
0,1,2,1,0,8,15
1,1,1,1,0,8,14
1,0,1,0,0,6,12
1,1,1,0,0,3,12
0,1,1,1,0,11,12
1,1,1,1,0,11,12
1,1,4,1,0,8,12
1,1,1,0,0,8,12
1,1,2,1,0,10,10
1,1,1,0,0,11,12
1,1,2,0,0,11,12
1,1,4,0,0,11,12
0,1,1,0,0,11,12
1,1,2,0,0,11,12
1,1,1,1,0,8,12
0,1,2,1,0,11,10
1,1,1,0,0,11,6
1,1,2,1,0,8,3
0,1,2,1,0,8,12
1,1,1,1,0,8,9
1,1,1,1,0,8,12
1,1,1,0,0,11,12
0,1,2,0,0,11,11
1,1,1,1,0,8,12
1,1,1,0,0,11,12
0,1,2,1,0,8,13
1,1,3,0,0,10,12
1,1,4,0,0,11,2
1,1,1,1,0,8,3
1,1,1,0,0,8,5
0,1,2,1,0,11,12
1,1,1,1,0,8,12
1,1,1,0,0,11,6
1,1,1,0,0,12,12
1,1,1,0,0,11,12
1,1,1,0,0,8,12
0,1,2,1,0,11,10
1,1,2,0,0,8,12
0,1,1,0,0,4,12
1,1,4,0,0,11,12
0,1,2,1,0,11,14
0,1,2,1,0,8,15
0,1,1,1,0,8,12
0,1,1,0,0,13,12
1,1,1,0,0,10,12
1,1,1,0,0,11,12
1,1,1,0,0,4,12
0,1,2,1,0,8,9
1,1,3,0,0,6,12
1,1,1,0,0,8,12
0,1,1,1,0,11,12
1,1,1,0,0,8,12
1,1,1,0,0,11,12
1,1,1,1,0,8,9
1,1,3,1,0,8,12
1,1,1,0,0,11,12
1,1,1,0,0,8,12
0,1,2,1,0,11,10
1,1,3,0,0,8,12
1,1,1,1,0,11,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
0,1,3,1,0,8,3
1,1,1,0,0,8,12
1,1,2,0,0,8,0
0,1,2,1,0,8,12
1,1,2,1,0,11,12
1,1,1,0,0,11,6
1,1,4,0,0,11,12
1,1,1,0,0,11,12
1,1,1,0,0,3,12
0,1,1,1,0,8,12
1,1,1,0,0,4,12
1,1,1,1,0,8,12
0,1,1,1,0,8,9
1,1,1,0,0,11,12
1,1,2,0,0,11,12
1,1,1,0,0,8,12
1,1,1,0,0,11,12
0,1,2,1,0,8,3
1,1,2,1,0,11,12
0,1,1,1,0,11,12
0,1,1,0,0,11,12
0,1,2,1,0,13,7
1,1,1,0,0,11,12
1,1,2,1,0,8,12
1,1,2,1,0,11,14
1,1,1,0,0,4,12
1,1,1,1,0,11,12
1,1,1,1,0,10,12
1,1,3,0,0,11,12
1,1,1,1,0,11,12
1,1,1,1,0,11,12
1,1,2,1,0,8,14
0,1,3,0,0,11,11
1,1,3,0,0,8,12
1,1,1,1,0,8,12
0,1,1,1,0,8,12
1,1,1,1,0,8,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,2,1,0,8,12
1,1,3,1,0,8,14
1,1,1,1,0,11,12
1,1,4,0,0,11,12
1,1,2,0,0,11,12
1,1,1,0,0,2,5
1,1,1,1,0,10,12
0,0,2,0,0,11,12
1,1,1,0,0,11,12
0,1,1,0,0,8,12
1,1,1,0,0,11,12
1,1,1,0,0,2,12
1,1,4,0,0,11,12
0,1,1,0,0,0,12
0,1,1,0,0,11,12
1,1,1,1,0,8,3
1,1,3,0,0,11,12
0,1,2,1,0,8,12
1,1,2,0,0,2,12
1,1,1,0,0,4,12
0,1,3,1,0,8,3
1,1,1,1,0,11,12
1,1,1,0,0,11,12
1,1,2,0,0,11,12
0,1,2,1,0,8,15
1,1,2,0,0,11,12
0,1,2,1,0,8,12
1,1,4,0,0,11,12
1,1,2,1,0,8,12
1,1,2,0,0,11,1
1,1,1,0,0,10,12
0,1,1,1,0,8,3
0,1,2,0,0,8,8
1,1,1,0,0,11,12
1,1,1,0,0,2,12
0,1,2,1,0,8,9
1,1,1,0,0,11,12
1,1,2,0,0,8,12
1,1,3,0,0,11,12
1,1,1,0,0,11,1
1,1,1,0,0,8,12
0,1,1,1,0,11,12
1,1,1,0,0,8,12
0,1,2,0,0,8,8
1,1,2,0,0,11,12
1,1,4,0,0,4,12
1,1,2,0,0,8,12
0,1,2,1,0,11,12
1,1,2,0,0,11,5
1,1,1,1,0,8,9
1,1,1,0,0,2,5
1,1,1,1,0,8,12
1,1,1,0,0,11,12
1,1,2,0,0,11,12
0,1,1,1,0,8,12
1,1,1,0,0,11,12
1,1,3,0,0,11,12
1,1,1,1,0,8,12
1,1,1,1,0,11,12
0,1,2,0,0,8,8
1,1,1,0,0,11,12
1,1,2,1,0,8,12
1,1,1,1,0,8,12
1,1,2,0,0,6,12
1,1,2,0,0,11,12
0,1,1,1,0,8,12
0,1,2,1,0,8,3
1,1,1,0,0,8,12
1,1,3,0,0,11,12
1,1,1,1,0,8,12
1,1,1,1,0,8,12
1,1,3,0,0,8,12
1,1,1,0,0,2,12
1,1,2,0,0,11,12
1,1,1,0,0,2,12
1,1,2,1,0,11,12
1,1,3,0,0,8,12
1,0,1,0,0,2,12
1,0,1,0,0,4,12
0,1,3,1,0,11,12
1,1,1,1,0,11,12
1,0,1,0,0,11,12
0,1,3,1,0,8,12
0,1,2,1,0,11,9
0,1,2,1,0,8,9
1,1,3,0,0,10,12
0,1,3,1,0,8,9
1,1,3,1,0,8,12
1,1,2,0,0,11,12
1,1,1,0,0,11,12
1,1,1,0,0,11,5
1,1,2,0,0,8,12
1,1,1,0,0,11,1
1,1,2,0,0,11,12
1,1,1,0,0,11,5
1,1,2,1,0,11,12
1,1,1,1,0,11,12
1,1,1,0,0,2,12
0,1,1,0,0,11,12
1,1,3,0,0,11,12
1,1,2,1,0,8,12
1,1,2,0,0,8,5
0,1,2,1,0,8,14
0,1,1,0,0,11,12
1,1,1,0,0,6,12
0,1,2,0,0,11,11
1,1,1,1,0,8,12
1,1,1,1,0,8,12
1,1,1,0,0,11,6
1,1,2,0,0,6,0
0,1,2,0,0,8,8
1,1,2,0,0,6,12
1,1,1,1,0,11,12
0,1,1,1,0,11,12
1,1,1,0,0,4,12
0,1,2,1,0,8,10
1,1,1,0,0,12,12
1,1,1,1,0,11,14
1,1,4,0,0,11,12
0,1,1,0,0,8,12
1,1,3,1,0,11,12
0,1,2,1,0,8,9
1,1,1,0,0,2,12
1,1,1,0,0,6,12
1,1,3,0,0,11,12
1,1,1,0,0,11,12
1,1,2,1,0,11,12
1,1,3,1,0,11,12
1,1,2,1,0,11,12
1,1,3,0,0,8,12
0,1,3,1,0,11,9
1,1,1,1,0,8,12
1,1,1,0,0,8,12
1,1,1,0,0,13,12
0,1,2,0,0,8,8
0,1,2,1,0,8,12
0,1,2,1,0,11,10
0,1,2,1,0,8,4
0,1,1,1,0,10,12
1,1,2,0,0,11,12
0,1,1,0,0,11,12
1,1,2,0,0,11,12
0,1,3,1,0,8,12
1,1,1,0,0,11,12
0,1,1,1,0,8,12
1,0,2,0,0,11,12
1,1,2,0,0,8,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
0,1,2,1,0,8,3
1,1,1,0,0,11,12
1,1,3,1,0,11,12
0,1,1,0,0,3,12
1,1,1,0,0,13,12
0,1,1,0,0,8,12
1,1,1,0,0,11,12
1,1,1,1,0,8,12
1,1,2,1,0,11,12
1,1,2,0,0,11,12
0,1,2,1,0,8,12
0,1,1,1,0,11,12
1,1,1,1,0,11,12
1,1,1,0,0,11,12
1,1,1,1,0,8,9
1,1,3,0,0,11,12
1,1,1,0,0,11,6
0,1,1,1,0,8,9
1,1,2,1,0,8,10
1,1,1,1,0,8,12
1,1,2,0,0,11,12
0,1,1,0,0,11,12
1,1,1,0,0,11,12
0,1,1,1,0,8,9
1,1,1,0,0,8,12
1,1,3,0,0,11,12
1,1,4,0,0,11,12
1,1,3,0,0,2,12
1,1,4,0,0,11,12
0,1,2,1,0,8,9
1,1,2,1,0,8,12
1,1,1,0,0,4,12
1,1,1,0,0,11,12
1,1,1,1,0,8,12
0,1,1,1,0,11,12
0,1,4,1,0,8,4
0,1,2,1,0,8,9
1,1,1,1,0,8,12
0,1,2,0,0,8,12
1,1,1,0,0,2,12
0,1,1,0,0,11,12
1,1,2,0,0,8,12
1,1,1,0,0,11,5
1,1,3,0,0,11,12
1,1,1,0,0,8,12
1,1,1,0,0,8,12
1,1,3,0,0,8,12
0,1,2,1,0,11,14
0,1,3,1,0,8,15
1,1,2,0,0,11,12
1,1,2,0,0,8,12
1,1,3,0,0,11,12
1,1,2,1,0,8,14
1,1,3,0,0,11,12
1,1,2,0,0,8,12
0,1,2,0,0,11,8
1,1,2,1,0,8,14
1,1,3,0,0,11,12
0,1,1,1,0,11,12
1,1,2,0,0,4,12
1,0,1,0,0,11,12
1,1,1,0,0,11,12
1,1,1,0,0,8,12
0,1,4,0,0,11,12
1,1,3,0,0,11,12
1,1,2,1,0,8,12
1,1,3,0,0,11,12
1,1,1,1,0,8,7
0,1,1,0,0,8,12
0,1,2,1,0,8,12
0,1,1,0,0,8,12
0,1,2,1,0,8,12
1,1,1,1,0,11,12
1,1,2,1,0,8,14
1,1,2,0,0,8,5
0,1,1,1,0,8,13
1,1,1,0,0,11,6
1,0,1,0,0,11,12
1,1,1,0,0,11,12
1,1,1,0,0,11,12
1,1,1,0,0,8,0
1,1,2,1,0,11,12
1,1,2,1,0,8,12
1,1,1,1,0,11,12
1,1,3,0,0,13,12
1,1,1,0,0,6,12
